SPECIES,ORIGINAL AREA,1,% Area Lost,3,4,5,6,7,8,9,10
Double-crested cormorant,1.525798778,1.075236746,1.288506427,1.431788606,1.470198063,1.495808955,1.514084035,1.525798796,1.525798781,1.525798799,1.525798781
Herring gull,13.2971564,12.83908148,13.25540253,13.28558998,13.29447561,13.29705683,13.29715641,13.29715628,13.29715641,13.29715627,13.29715641
Bonaparte's gull,3.750263411,3.75026337,3.750263417,3.750263417,3.750263417,3.75026337,3.750263417,3.75026337,3.750263417,3.750263374,3.750263417
Wilson's phalarope,0.048527001,0.048526995,0.048527001,0.048527001,0.048527001,0.048526995,0.048527001,0.048526995,0.048527001,0.048526995,0.048527001
Whimbrel,0.676412342,0.676264067,0.676412342,0.676412342,0.676412342,0.676412358,0.676412342,0.676412358,0.676412342,0.676412358,0.676412342
Spotted sandpiper,353.0075734,350.0188138,352.7547932,352.8434376,352.8521104,352.8745686,352.8827501,352.9030225,352.915678,352.9348299,352.9412088
Greater yellowlegs,6.242964627,6.174054937,6.240059361,6.240059361,6.240059361,6.240059361,6.242964627,6.242964625,6.242964627,6.242964625,6.242964627
Lesser yellowlegs,15.94357756,0.026392343,0.026392341,0.026392341,0.026392341,0.026392343,0.026392341,0.026392343,0.026392341,0.026392343,0.026392341
Red knot,330.9111616,221.2027607,233.7109338,243.7602533,251.1143876,261.0807374,269.3503889,274.3385001,276.7395886,278.1803961,279.2423059
Pectoral sandpiper,0.000467407,0.000467406,0.000467407,0.000467407,0.000467407,0.000467406,0.000467407,0.000467406,0.000467407,0.000467406,0.000467407
Least sandpiper,41.86437452,35.34877165,35.99972051,36.3272912,36.43184646,36.62627641,36.72298322,36.81895859,36.95404838,37.09639515,37.15661118
Dunlin,222.4527631,214.6158627,222.3056461,222.3979624,222.4159806,222.4432988,222.4523103,222.4527632,222.4527632,222.4527632,222.4527632
Short-billed dowitcher,5.25708972,4.234282805,5.207369036,5.229941195,5.240991433,5.246877769,5.25708972,5.257089737,5.25708972,5.257089737,5.25708972
Western sandpiper,18.54056419,18.03081466,18.53682966,18.53682966,18.53682966,18.54056409,18.54056419,18.54056409,18.54056419,18.54056409,18.54056419
Semipalmated plover,112.5779903,104.8425197,111.2654986,112.1149107,112.3152227,112.3896176,112.52475,112.5654581,112.5755509,112.5779901,112.5779903
Killdeer,29.74667311,29.65885849,29.74667311,29.74667311,29.74667311,29.74667309,29.74667311,29.74667309,29.74667311,29.74667309,29.74667311
Black-bellied plover,1.171935172,1.171935144,1.171935171,1.171935171,1.171935171,1.171935144,1.171935171,1.171935144,1.171935171,1.171935145,1.171935171
Ruddy turnstone,0.191173718,0.191173733,0.191173719,0.191173719,0.191173719,0.191173733,0.191173719,0.191173733,0.191173719,0.191173735,0.191173719
Glaucous gull,0.545997208,0.418027449,0.458563039,0.458563039,0.473505361,0.506741818,0.535617684,0.545997194,0.545997208,0.545997194,0.545997208
Least tern,127.4899315,120.8307718,122.1264236,122.0940878,122.2157347,122.1899083,122.2578761,122.3049548,122.2464292,122.4642436,122.3873783
Laughing gull,500.1082182,441.8693941,447.5080381,448.4458375,449.48448,450.0721751,450.4398572,450.6517794,450.7235924,450.7460761,450.7674951
Brown pelican,283.1814469,61.69904829,65.25776051,65.76428798,66.24752123,66.39493288,66.99338249,67.8551269,69.76615835,72.5599853,75.60484525
Black skimmer,156.1186476,153.1923655,155.5937183,155.6696045,155.807832,155.8540394,155.8759404,155.8906304,155.8969141,155.9098065,155.9172192
Gull-billed tern,214.3103732,211.6711846,213.8614612,214.1884055,214.3103732,214.3103733,214.3103732,214.3103733,214.3103732,214.3103733,214.3103732
Sandwich tern,186.6077873,185.116682,186.1644294,186.5837411,186.6034311,186.607787,186.6077873,186.607787,186.6077873,186.607787,186.6077873
Caspian tern,77.47887552,74.54758569,77.3907999,77.3907999,77.3907999,77.4509765,77.47367892,77.47887542,77.47887557,77.4788754,77.47887557
Royal tern,45.87934537,44.01197811,45.44692663,45.61487456,45.64817962,45.66334413,45.72943853,45.75992467,45.75992096,45.75992111,45.76464319
Forster's tern,195.1092926,188.5488538,193.1441983,194.4927467,194.8180816,194.9129903,194.9825813,194.9864993,194.9864993,194.986508,194.9999834
Snowy plover,1244.974588,1162.774852,1163.843598,1163.920488,1163.976956,1164.043515,1164.08648,1164.096465,1164.096465,1164.096465,1164.096777
American avocet,13.02610931,12.48759367,12.95758298,13.01445015,13.02610931,13.02610934,13.02610931,13.02610934,13.02610931,13.02610934,13.02610931
Black-necked stilt,10.97630994,9.554951137,9.559574789,9.577732213,9.583742525,9.596775699,9.621415961,9.624285006,9.627038067,9.627046971,9.659322756
Piping plover,350.2181143,205.4317636,215.1062592,227.0963229,243.2029699,256.1625441,267.977362,279.978772,290.8369163,301.3772148,310.2532324
Wilson's plover,441.1687528,429.5572721,430.1865153,430.4093603,431.1101684,434.5581745,435.2407052,435.3193663,435.3387607,435.3860372,435.4089257
Willet,4.754420402,4.663333387,4.709611742,4.719905134,4.729630116,4.740431999,4.754420402,4.754420464,4.754420402,4.754420464,4.754420402
Semipalmated sandpiper,2241.36774,412.4066807,567.7673338,738.9535554,903.3301752,1032.395407,1137.027367,1232.128524,1319.197016,1396.428078,1468.159049
Reddish egret,664.7924079,123.2198331,211.8883956,277.0245254,334.3206898,394.7616613,452.4136496,499.1941738,537.9033131,575.4056884,600.1127917
American golden-plover,0.52481869,0.524818669,0.52481869,0.52481869,0.52481869,0.524818669,0.52481869,0.524818669,0.52481869,0.524818669,0.52481869
American white pelican,3505.225895,2282.722243,2310.987899,2333.116913,2356.387208,2378.163229,2404.738095,2428.89354,2448.934034,2468.486012,2483.975196
Black tern,101.7626077,101.5468689,101.6369594,101.6369744,101.6369744,101.6369746,101.6392918,101.6369596,101.6369744,101.639292,101.6369744
Long-billed curlew,0.001702199,0.001702197,0.001702199,0.001702199,0.001702199,0.001702197,0.001702199,0.001702197,0.001702199,0.001702197,0.001702199
Marbled godwit,0.00117714,0.00117714,0.00117714,0.00117714,0.00117714,0.00117714,0.00117714,0.00117714,0.00117714,0.00117714,0.00117714
Stilt sandpiper,0.001913536,0.001913536,0.001913536,0.001913536,0.001913536,0.001913536,0.001913536,0.001913536,0.001913536,0.001913536,0.001913536
White-rumped sandpiper,0.006935742,0.006935743,0.006935742,0.006935742,0.006935742,0.006935743,0.006935742,0.006935743,0.006935742,0.006935743,0.006935742
Franklin's gull,0.003595594,0.003595593,0.003595594,0.003595594,0.003595594,0.003595593,0.003595594,0.003595593,0.003595594,0.003595593,0.003595594
Buff-breasted sandpiper,1.782946143,1.637602639,1.666073393,1.671248576,1.671245436,1.682196571,1.682742908,1.687349498,1.690829966,1.703171899,1.703171951
Dowitchers,0.037572976,0.036686409,0.037572976,0.037572976,0.037572976,0.037572957,0.037572976,0.037572957,0.037572976,0.037572957,0.037572976
Lesser black-backed gull,0.006577607,0.005512136,0.006577607,0.006577607,0.006577607,0.006577618,0.006577607,0.006577618,0.006577607,0.006577618,0.006577607
Lemon shark,0.000624502,0.000624503,0.000624502,0.000624502,0.000624502,0.000624503,0.000624502,0.000624503,0.000624502,0.000624503,0.000624502
Upland sandpiper,0.000536121,0.000536123,0.000536121,0.000536121,0.000536121,0.000536123,0.000536121,0.000536123,0.000536121,0.000536123,0.000536121
Baird's sandpiper,11.98598576,11.22990186,11.98598574,11.98598574,11.98598574,11.98598576,11.98598574,11.98598576,11.98598574,11.98598576,11.98598574
Wilson's snipe,2.802951373,2.796981753,2.80295138,2.80295138,2.80295138,2.802951422,2.80295138,2.802951422,2.80295138,2.802951419,2.80295138
American oystercatcher,45.7130052,12.42641675,15.61741725,18.17682374,18.74852929,18.99488979,19.08312065,19.11957703,19.12957253,19.17404185,19.19515081
American alligator,0.003503398,0.003503396,0.003503398,0.003503398,0.003503398,0.003503396,0.003503398,0.003503396,0.003503398,0.003503396,0.003503398
Scaup,274.3203844,58.49932014,67.33793876,83.823926,96.60308949,110.6933165,118.082196,120.2337067,120.8919325,121.1932912,121.7590891
Greater white-fronted goose,17.70024328,17.66982612,17.68029252,17.68598884,17.68598884,17.68598894,17.68598884,17.68598894,17.68598884,17.68598894,17.68598884
Snow goose,13.72066492,11.29077801,12.47743909,13.41880164,13.50404632,13.53467492,13.5553317,13.55739755,13.55739758,13.55739755,13.55739758
Dabbling ducks,9.662775783,0.044975287,0.044975295,0.044975295,0.044975295,0.044975287,0.044975295,0.044975287,0.044975295,0.044975287,0.044975295
Diving ducks,16.80109484,2.087892233,2.049813746,2.104109887,2.178511363,2.233753665,2.270827226,2.296158851,2.336490708,2.373129557,2.397511778
Louisiana black bear,0.119077532,0.119077552,0.119077532,0.119077532,0.119077532,0.119077552,0.119077532,0.119077552,0.119077532,0.119077552,0.119077532
Common loon,113.3177337,111.287125,111.3473113,111.3512345,111.356665,111.3573345,111.356665,111.3584531,111.3582918,111.357299,111.3567062
Northern gannet,15.29123288,15.07330185,15.26243935,15.27638845,15.27638845,15.27638842,15.27950739,15.27950736,15.28391419,15.28390459,15.28977912
Bald eagle,22.6534255,16.0137335,16.22423877,16.23681905,16.23437767,16.24508694,16.24625386,16.26401048,16.28638683,16.30955491,16.31456428
White-faced or Glossy ibis,480.5966452,451.8977586,479.9639948,480.1006816,480.1141739,480.1141739,480.1141739,480.1168766,480.1226753,480.1253064,480.148013
Little blue heron,42.95312987,41.47812628,42.36193018,42.61297305,42.78772891,42.82129767,42.8215288,42.82421129,42.82424074,42.82291779,42.82998321
Cattle egret,91.05169754,86.89339157,88.38606863,89.37180459,90.73255051,91.01233076,91.05169754,91.05169753,91.05169754,91.05169753,91.05169754
Tricolored heron,1709.7363,1673.654219,1700.524021,1701.648937,1702.557552,1703.435082,1703.661683,1703.669139,1703.682432,1703.714462,1703.724202
White ibis,100.2616512,98.67400202,99.19804433,99.26779789,99.26890092,99.27343967,99.28221773,99.29439765,99.29051305,99.30869085,99.32320538
Great egret,46.86723462,38.2731135,38.50040977,38.79764771,39.11628097,39.3829624,39.68296981,39.88523814,39.99944546,40.04937721,40.07502179
Snowy egret,114.0821453,104.6924247,106.2008156,106.2870621,106.3601889,106.3688392,106.3705109,106.3715402,106.3923156,106.4152239,106.4220199
Great blue heron,365.2192907,362.3713152,363.6432105,363.8814596,363.9799634,364.0286607,364.0932885,364.111401,364.1532575,364.2109006,364.2263537
Black-crowned night-heron,5.316403553,5.315728718,5.316403553,5.316403553,5.316403553,5.316403496,5.316403553,5.316403496,5.316403553,5.316403496,5.316403553
Roseate spoonbill,38.33559527,37.23159261,38.33559527,38.33559527,38.33559527,38.33559522,38.33559527,38.33559522,38.33559527,38.33559522,38.33559527
Neotropic cormorant,0.429636405,0.429636399,0.429636405,0.429636405,0.429636405,0.429636399,0.429636405,0.429636399,0.429636405,0.429636399,0.429636405
Anhinga,8.75889595,6.368343351,6.443651455,6.492731342,6.548296284,6.567885072,6.594035646,6.621285343,6.634691131,6.666416327,6.823314322
Bufflehead,31.09213239,11.62717109,11.52987093,11.54172698,11.57516966,11.64117016,11.65931901,11.70420228,11.71913577,11.73635426,11.7739714
Mergansers,6.233866972,1.522626938,1.535799551,1.551709097,1.548465675,1.558321215,1.552425928,1.56970272,1.581814075,1.584532802,1.599624723
Long-billed dowitcher,11.81590099,11.55834093,11.63428204,11.64570587,11.66464742,11.69747725,11.72423601,11.72423599,11.72423601,11.72423599,11.72423601
White-faced ibis,3.877543922,3.749993506,3.869472746,3.87340486,3.87340486,3.873404856,3.87340486,3.873404856,3.87340486,3.873404851,3.87340486
Northern harrier,2.315641223,1.067354074,1.583100144,1.792822695,1.880334894,1.951678313,1.96188596,1.961885963,1.96188596,1.961885963,1.96188596
Yellow rail,2.552288219,2.478674639,2.519173031,2.52210634,2.52210634,2.522106378,2.52210634,2.522106378,2.52210634,2.522106378,2.52210634
Yellow-crowned night-heron,0.001376718,0.001376717,0.001376718,0.001376718,0.001376718,0.001376717,0.001376718,0.001376717,0.001376718,0.001376717,0.001376718
Diamondback terrapin,4.614504178,4.614504184,4.614504178,4.614504178,4.614504178,4.614504184,4.614504178,4.614504184,4.614504178,4.614504184,4.614504178
Deep sea coral,0.020050273,0.020050269,0.020050273,0.020050273,0.020050273,0.020050269,0.020050273,0.020050269,0.020050273,0.020050269,0.020050273
Mallard,184.8684901,45.69238542,46.09501834,46.19946773,46.24426933,46.27085312,46.30504756,46.33551502,46.34325768,47.17214263,47.39556432
Northern pintail,377.3684718,257.6615558,259.6470019,259.9582095,260.1882253,260.2952065,260.4690747,260.8075734,261.0383218,261.2635396,261.5994677
Green-winged teal,47.91228919,40.18635633,40.88364299,41.1097256,41.16066085,41.17418407,41.2744191,41.50281515,41.78173086,42.04443941,42.22493349
Northern shoveler,1589.682967,1565.741548,1568.107693,1570.234451,1571.776433,1572.460064,1572.672848,1572.798364,1572.849127,1572.923573,1573.059573
Canvasback,177.7401943,43.94236384,45.27896296,46.56485948,47.49381486,48.37010501,49.27561766,50.68920179,51.52661043,52.70957038,55.06901326
American coot,76.56768893,39.0477703,39.92076231,40.90923045,43.14894763,51.06782572,52.27500775,52.42846846,52.48106665,52.55960277,52.5837908
Gadwall,164.728927,132.4544713,148.8095338,150.0791167,150.5772505,151.0815233,151.2568158,151.4576067,151.620369,152.093808,152.2657092
American wigeon,51.49740067,9.235187042,9.818552644,10.11959055,10.11848964,10.15248314,10.17151689,10.17226928,10.17299598,10.1931661,10.19320179
Ring-necked duck,167.5035421,120.1791236,121.8407256,122.2611018,122.5356327,122.835752,123.0471003,123.3905026,123.5829797,124.1150772,124.4339987
Blue-winged teal,405.1863018,319.4483696,327.8508298,328.8871792,330.0692383,333.381658,340.8156561,356.3196691,369.4440931,379.9244468,389.3078144
Hooded merganser,31.97672287,22.85983787,23.587191,23.99421698,24.06616599,24.16369078,24.88861768,25.55483734,25.7068354,25.72218065,25.74901354
Mottled duck,441.2152569,316.4854872,341.7377715,355.0705306,363.3311895,369.583936,373.1468091,376.2348156,379.3905837,381.6406446,383.9209423
Ring-billed gull,0.003228032,0.003228033,0.003228032,0.003228032,0.003228032,0.003228033,0.003228032,0.003228033,0.003228032,0.003228033,0.003228032
Sanderling,0.000344774,0.000344773,0.000344774,0.000344774,0.000344774,0.000344773,0.000344774,0.000344773,0.000344774,0.000344773,0.000344774
Solitary sandpiper,0.00117065,0.001170648,0.00117065,0.00117065,0.00117065,0.001170648,0.00117065,0.001170648,0.00117065,0.001170648,0.00117065
Parasitic jaeger,0.000441746,0.000441746,0.000441746,0.000441746,0.000441746,0.000441746,0.000441746,0.000441746,0.000441746,0.000441746,0.000441746
Magnificent frigatebird,0.149406543,0.002044571,0.033300414,0.093862521,0.142875874,0.147261032,0.147261023,0.147261032,0.147261023,0.148051212,0.149406543
Pomarine skua,0.506267941,0.506267934,0.506267941,0.506267941,0.506267941,0.506267934,0.506267941,0.506267934,0.506267941,0.506267934,0.506267941
Cory's shearwater,0.240568243,0.240568244,0.240568243,0.240568243,0.240568243,0.240568244,0.240568243,0.240568244,0.240568243,0.240568244,0.240568243
Great shearwater,0.094622453,0.094622456,0.094622453,0.094622453,0.094622453,0.094622456,0.094622453,0.094622456,0.094622453,0.094622456,0.094622453
Gulls,124.7133305,50.19836308,51.43141837,52.30892521,53.61399756,56.88546544,61.71911578,65.33619988,68.7518953,72.58634554,75.91332022
Terns,75.53572932,8.129355221,10.00099755,14.42109669,27.57392511,35.66907658,43.56045737,50.93561784,55.34010727,58.12225793,59.69908594
Wading birds,63.51691856,19.90150211,20.71360428,20.90738445,20.94268161,20.9846182,21.00590841,21.0184357,21.06801909,21.06645943,21.06630333
Pelicans,209.303556,49.51304757,55.56738945,64.70944318,74.4476716,87.27984608,100.8181161,112.1973076,121.0068861,129.9933885,138.1130803
Kemp's ridley sea turtle,0.000336207,0.000336208,0.000336207,0.000336207,0.000336207,0.000336208,0.000336207,0.000336208,0.000336207,0.000336208,0.000336207
Lesser scaup,1.129656154,1.125455014,1.129656154,1.129656154,1.129656154,1.129656185,1.129656154,1.129656185,1.129656154,1.129656185,1.129656154
Purple martin,3.198463254,3.172444511,3.198463254,3.198463254,3.198463254,3.198463211,3.198463254,3.198463211,3.198463254,3.198463211,3.198463254
Killer whale,3.82E-05,3.82E-05,3.82E-05,3.82E-05,3.82E-05,3.82E-05,3.82E-05,3.82E-05,3.82E-05,3.82E-05,3.82E-05
Melon-headed whale,0.007032227,0.007032229,0.007032227,0.007032227,0.007032227,0.007032229,0.007032227,0.007032229,0.007032227,0.007032229,0.007032227
Pygmy sperm whale,0.000268829,0.000268828,0.000268829,0.000268829,0.000268829,0.000268828,0.000268829,0.000268828,0.000268829,0.000268828,0.000268829
Short-finned pilot whale,0.081884077,0.081884078,0.081884077,0.081884077,0.081884077,0.081884078,0.081884077,0.081884078,0.081884077,0.081884078,0.081884077
Risso's dolphin,0.008141532,0.008141532,0.008141532,0.008141532,0.008141532,0.008141532,0.008141532,0.008141532,0.008141532,0.008141532,0.008141532
Sperm whale,0.00197077,0.001970769,0.00197077,0.00197077,0.00197077,0.001970769,0.00197077,0.001970769,0.00197077,0.001970769,0.00197077
Pantropical spotted dolphin,0.001398301,0.0013983,0.001398301,0.001398301,0.001398301,0.0013983,0.001398301,0.0013983,0.001398301,0.0013983,0.001398301
Spinner dolphin,0.000195372,0.000195372,0.000195372,0.000195372,0.000195372,0.000195372,0.000195372,0.000195372,0.000195372,0.000195372,0.000195372
Dwarf sperm whale,0.00067733,0.00067733,0.00067733,0.00067733,0.00067733,0.00067733,0.00067733,0.00067733,0.00067733,0.00067733,0.00067733
