SPECIES,ORIGINAL AREA,1,% Area Lost,3,4,5,6,7,8,9,10
Rough-toothed dolphin,0.001953774,0.001953774,0.001953774,0.001953774,0.001953774,0.001953774,0.001953774,0.001953774,0.001953774,0.001953774,0.001953774
Cuvier's beaked whale,0.007260234,0.007260232,0.007260234,0.007260234,0.007260234,0.007260232,0.007260234,0.007260232,0.007260234,0.007260232,0.007260234
Striped dolphin,0.000992901,0.0009929,0.000992901,0.000992901,0.000992901,0.0009929,0.000992901,0.0009929,0.000992901,0.0009929,0.000992901
False killer whale,0.011058403,0.011058402,0.011058403,0.011058403,0.011058403,0.011058402,0.011058403,0.011058402,0.011058403,0.011058402,0.011058403
Pygmy killer whale,0.057586628,0.057586637,0.057586628,0.057586628,0.057586628,0.057586637,0.057586628,0.057586637,0.057586628,0.057586637,0.057586628
Fraser's dolphin,0.002341193,0.002341194,0.002341193,0.002341193,0.002341193,0.002341194,0.002341193,0.002341194,0.002341193,0.002341194,0.002341193
Blainville beaked whale,0.000236857,0.000236856,0.000236857,0.000236857,0.000236857,0.000236856,0.000236857,0.000236856,0.000236857,0.000236856,0.000236857
Gervais' beaked whale,0.000185387,0.000185386,0.000185387,0.000185387,0.000185387,0.000185386,0.000185387,0.000185386,0.000185387,0.000185386,0.000185387
Clymene dolphin,0.006566567,0.006566569,0.006566567,0.006566567,0.006566567,0.006566569,0.006566567,0.006566569,0.006566567,0.006566569,0.006566567
Bottlenose dolphin,0.000579356,0.000579354,0.000579356,0.000579356,0.000579356,0.000579354,0.000579356,0.000579354,0.000579356,0.000579354,0.000579356
West Indian manatee,0.006487066,0.006487066,0.006487066,0.006487066,0.006487066,0.006487066,0.006487066,0.006487066,0.006487066,0.006487066,0.006487066
Waterfowl,5.79953481,4.828940462,5.612473839,5.780285698,5.79953481,5.799534801,5.79953481,5.799534801,5.79953481,5.799534801,5.79953481
Raptors,0.028695107,0.000272285,0.000272287,0.001408652,0.017570545,0.025593245,0.028695107,0.02869511,0.028695107,0.02869511,0.028695107
Diving birds,0.001248043,9.06E-05,9.06E-05,0.001248043,0.001248043,0.001248043,0.001248043,0.001248043,0.001248043,0.001248043,0.001248043
Common tern,0.000265915,0.000265915,0.000265915,0.000265915,0.000265915,0.000265915,0.000265915,0.000265915,0.000265915,0.000265915,0.000265915
Leach's storm-petrel,0.000497925,0.000497925,0.000497925,0.000497925,0.000497925,0.000497925,0.000497925,0.000497925,0.000497925,0.000497925,0.000497925
Brown noddy,0.000128644,0.000128644,0.000128644,0.000128644,0.000128644,0.000128644,0.000128644,0.000128644,0.000128644,0.000128644,0.000128644
Sooty tern,0.00411517,0.004115171,0.00411517,0.00411517,0.00411517,0.004115171,0.00411517,0.004115171,0.00411517,0.004115171,0.00411517
Masked booby,0.001737637,0.001737638,0.001737637,0.001737637,0.001737637,0.001737638,0.001737637,0.001737638,0.001737637,0.001737638,0.001737637
Manx shearwater,0.003026846,0.003026847,0.003026846,0.003026846,0.003026846,0.003026847,0.003026846,0.003026847,0.003026846,0.003026847,0.003026846
Brown booby,0.001933677,0.001933676,0.001933677,0.001933677,0.001933677,0.001933676,0.001933677,0.001933676,0.001933677,0.001933676,0.001933677
Bridled tern,0.000685729,0.000685729,0.000685729,0.000685729,0.000685729,0.000685729,0.000685729,0.000685729,0.000685729,0.000685729,0.000685729
Audubon's shearwater,0.000193912,0.000193912,0.000193912,0.000193912,0.000193912,0.000193912,0.000193912,0.000193912,0.000193912,0.000193912,0.000193912
Band-rumped storm-petrel,0.000116075,0.000116076,0.000116075,0.000116075,0.000116075,0.000116076,0.000116075,0.000116076,0.000116075,0.000116076,0.000116075
Red-billed tropicbird,0.000219917,0.000219917,0.000219917,0.000219917,0.000219917,0.000219917,0.000219917,0.000219917,0.000219917,0.000219917,0.000219917
Long-tailed jaeger,0.00116572,0.001165719,0.00116572,0.00116572,0.00116572,0.001165719,0.00116572,0.001165719,0.00116572,0.001165719,0.00116572
Wilson's storm-petrel,0.001190685,0.001190684,0.001190685,0.001190685,0.001190685,0.001190684,0.001190685,0.001190684,0.001190685,0.001190684,0.001190685
Black-capped petrel,0.009422961,0.009422962,0.009422961,0.009422961,0.009422961,0.009422962,0.009422961,0.009422962,0.009422961,0.009422962,0.009422961
Eastern oyster,0.002046078,0.002046079,0.002046078,0.002046078,0.002046078,0.002046079,0.002046078,0.002046079,0.002046078,0.002046079,0.002046078
Oyster reef,0.000347505,0.000347504,0.000347505,0.000347505,0.000347505,0.000347504,0.000347505,0.000347504,0.000347505,0.000347504,0.000347505
Dolphinfish,5.32835854,5.045936685,5.311608538,5.313014113,5.320786211,5.326176859,5.328358535,5.32835874,5.328358535,5.32835874,5.328358535
Blue marlin,0.12739807,0.127398077,0.12739807,0.12739807,0.12739807,0.127398077,0.12739807,0.127398077,0.12739807,0.127398077,0.12739807
Yellowfin tuna,11.09649245,10.82484658,11.09649246,11.09649246,11.09649246,11.09649219,11.09649246,11.09649219,11.09649246,11.09649219,11.09649246
Swordfish,9.403519686,8.479904215,8.477930323,8.739953983,9.399542388,9.403519656,9.403519686,9.403519656,9.403519686,9.403519656,9.403519686
Wahoo,57.6907715,56.09356863,57.67531206,57.6907715,57.6907715,57.69077178,57.6907715,57.69077178,57.6907715,57.69077178,57.6907715
Blackfin tuna,0.392735803,0.392735793,0.392735803,0.392735803,0.392735803,0.392735793,0.392735803,0.392735793,0.392735803,0.392735793,0.392735803
Bluefin tuna,0.161323743,0.161323722,0.161323743,0.161323743,0.161323743,0.161323722,0.161323743,0.161323722,0.161323743,0.161323722,0.161323743
Tilefish,0.026508508,0.02650851,0.026508508,0.026508508,0.026508508,0.02650851,0.026508508,0.02650851,0.026508508,0.02650851,0.026508508
White marlin,0.001483551,0.001483551,0.001483551,0.001483551,0.001483551,0.001483551,0.001483551,0.001483551,0.001483551,0.001483551,0.001483551
Blueline tilefish,0.304389735,0.245946093,0.282820254,0.294225725,0.298679035,0.301576523,0.303270198,0.304389782,0.304389735,0.304389782,0.304389735
Pallid sturgeon,0.005511609,0.005511607,0.005511609,0.005511609,0.005511609,0.005511607,0.005511609,0.005511607,0.005511609,0.005511607,0.005511609
Sargassum,0.001891055,0.001891058,0.001891055,0.001891055,0.001891055,0.001891058,0.001891055,0.001891058,0.001891055,0.001891058,0.001891055
Submerged aquatic vegetation,0.000794926,0.000794926,0.000794926,0.000794926,0.000794926,0.000794926,0.000794926,0.000794926,0.000794926,0.000794926,0.000794926
Seagrass,0.0748713,0.074871307,0.0748713,0.0748713,0.0748713,0.074871307,0.0748713,0.074871307,0.0748713,0.074871307,0.0748713
Sea ducks,2.899213817,1.716736103,1.742069036,1.799715453,1.846546988,1.858344756,1.884495303,1.90511204,1.940137688,1.974394876,2.011652954
Spotted seatrout,940.0223384,937.3022099,939.9045059,939.9891213,939.9977038,940.0001043,940.0020953,940.007887,940.0125452,940.0142423,940.0151927
Red drum,765.3847277,732.1046783,741.1420887,743.2760665,744.1856664,744.7801739,745.2948518,745.5703942,746.0516102,746.521291,747.0140846
Southern flounder,3917.95325,3182.001101,3185.392034,3186.661423,3187.386794,3188.315341,3189.558658,3190.280116,3190.722818,3191.223351,3191.512634
Striped mullet,1136.435307,1070.646115,1107.726464,1111.367518,1113.418862,1114.834515,1115.62767,1115.794727,1115.852126,1115.892899,1115.905725
Black drum,389.6210905,319.108451,325.1766563,325.7593789,325.8436045,325.8820958,325.8949717,325.9219865,325.9296952,325.9507153,325.9782362
Blue catfish,858.0750829,802.5475198,856.3289212,857.9002872,858.0083452,858.0438508,858.0699493,858.0699502,858.075083,858.0750838,858.075083
Gulf menhaden,272.2819947,265.2865968,268.1637331,268.5903822,268.6182468,268.7130188,268.7168468,268.7119452,268.7881491,268.8549887,268.7879134
Gafftopsail catfish,91.26937492,55.47576313,57.31119211,57.62034616,57.87064657,58.24335022,58.35727215,58.41159887,58.4284734,58.44267694,58.45298026
White trout,339.0033608,314.4213313,322.7517166,327.6743405,331.8563858,333.9828029,335.2325079,336.143682,337.0287512,337.5594555,337.9381023
Atlantic spadefish,63.78138035,63.24467153,63.44764389,63.46906605,63.48723609,63.52351739,63.53530934,63.54388322,63.55591126,63.55591115,63.55591125
Bull shark,72.10807153,68.39517129,71.73568235,71.90280305,71.99540379,72.04805048,72.07738236,72.08748366,72.0874553,72.0868061,72.08745422
Longnose gar,113.1967758,109.3973638,111.5784513,112.424601,112.7959905,112.9541651,113.0850799,113.1443618,113.1759298,113.1762294,113.1916398
Croakers,1333.576331,1326.157062,1331.982931,1332.47373,1332.67053,1332.73621,1332.765328,1332.785227,1332.789271,1332.798776,1332.807077
Shad,453.9845169,135.7476973,141.9785818,144.0395793,145.2714636,146.1372613,146.9032356,147.471629,148.0250092,148.4868354,148.8151944
Alligator gar,487.1990213,448.2260236,474.7793461,480.008159,481.5184794,482.6323481,483.1998037,484.0270681,484.7703234,485.0410179,485.2779952
American eel,113.9847983,74.44053247,87.72417592,94.33339215,99.04615976,103.5014906,107.5222223,110.2075819,111.6927857,112.5893415,112.9204227
Sheepshead,340.8797053,268.6438245,277.9288537,285.9078305,293.1798498,300.9647116,311.4336047,321.2744886,326.1566515,328.7899762,330.0912626
Largemouth bass,42.99763969,39.76892334,42.29393111,42.41703261,42.42835498,42.44373904,42.51429662,42.80928307,42.86916338,42.9335885,42.93813336
White bass,216.8034991,171.3162424,214.3972717,216.6518992,216.7583999,216.7677465,216.7870503,216.7874301,216.7757479,216.7959891,216.7961061
Channel catfish,71.27959551,63.54211413,69.75305891,70.51384303,70.5488761,70.62124281,71.06640768,71.2508225,71.27959552,71.27959546,71.27959552
Freshwater drum,322.9703097,320.4323329,322.7496469,322.8792029,322.9228647,322.9511001,322.9420482,322.9599684,322.9648718,322.9697076,322.9697076
Bowfin,921.4180927,825.3074428,902.3187139,914.3491581,914.9954893,915.2946532,915.4916375,915.5974975,915.6267899,915.6273068,915.628116
Crappie,1654.467946,1554.146198,1638.911968,1646.796589,1649.582392,1651.173004,1651.467238,1651.616142,1651.690195,1651.794301,1651.891242
Flathead catfish,200.5492421,157.5192629,185.3755503,192.0709676,195.6563403,197.6893922,198.6165289,198.8824835,199.1037056,199.5271702,199.7093625
Paddlefish,86.12994158,82.97942928,84.55231604,84.87618509,84.92910405,84.98028932,85.1359253,85.21615277,85.25174399,85.40358717,85.50856969
Killifish,593.3903229,582.5606622,590.8094468,592.0243418,592.9681934,593.2138376,593.2795852,593.3151126,593.3274455,593.3447005,593.3447001
Spotted gar,94.85671072,79.60973587,88.26605516,91.50033527,93.06667441,93.71332213,94.54554408,94.82266267,94.84990792,94.85671037,94.85671072
Anchovies,231.7461767,204.5436408,215.393453,217.8914925,220.68379,223.40293,225.5536749,226.8577886,227.8599002,228.3039523,228.7486507
Bream,531.8185525,502.1656899,528.1055596,531.3153745,531.4590792,531.6992324,531.7961591,531.8110465,531.8173572,531.8173573,531.8173572
Buffalo,75.58325668,68.90558216,72.96709028,74.0033201,74.26410793,74.42485037,74.78417342,75.18755862,75.46141933,75.51519207,75.56797662
Herrings and sardines,140.8690762,135.3324635,139.7170268,140.1775039,140.2689237,140.2947656,140.320173,140.6131046,140.8175886,140.8446374,140.8496916
Pipefish,32.72541781,7.272732796,9.413041257,9.627191997,9.733527898,9.76144195,9.799950481,9.800989006,9.806403502,9.826256227,9.848330931
Spanish mackerel,169.0806251,131.6322849,164.4837416,168.5107484,168.8909499,169.0175591,169.0332862,169.048597,169.0486128,169.0490201,169.0490048
Gray snapper,147.5212158,147.5031241,147.5196204,147.5208362,147.5208362,147.5208352,147.5208362,147.5208352,147.5208362,147.5208352,147.5208362
Forage fish,52.35321192,47.9456871,48.85052778,48.970887,49.12353098,49.20369518,49.29138843,49.34385113,49.44951177,49.5885555,49.70144286
Kingfishes,793.9372747,778.9635034,783.1540879,786.2447888,788.7174237,790.7967192,792.3528043,793.1678824,793.6562269,793.9000493,793.9372747
Seahorses,0.749426793,0.748823898,0.749426793,0.749426793,0.749426793,0.749426781,0.749426793,0.749426781,0.749426793,0.749426781,0.749426793
Florida pompano,0.256327808,0.119416884,0.132048842,0.193712165,0.231013081,0.241504965,0.252659244,0.256327858,0.256327808,0.256327858,0.256327808
Cobia,58.79571153,58.61445056,58.67636635,58.69815486,58.70445406,58.70445393,58.71545918,58.71260149,58.71260163,58.71260146,58.71260163
Atlantic tripletail,14.5603867,12.49997372,14.03671282,14.48737561,14.55288083,14.5533733,14.55337317,14.5533733,14.55337317,14.5533733,14.55337317
Lane snapper,12.27117719,9.327226092,9.554238688,9.597854463,9.631670971,9.63686825,9.670263401,9.687998721,9.68905828,9.690007102,9.697704539
Blacktip shark,9.543198993,4.416966023,4.59812488,4.632235935,4.668933453,4.724630217,4.8057375,4.803629059,4.824707077,4.833184698,4.834428699
Atlantic sharpnose shark,369.6805407,248.4811011,257.2069436,260.1179487,261.7726266,262.7663616,263.1315631,263.3552474,263.514116,263.6996668,263.8667154
Finetooth shark,1.399273806,1.348902521,1.378204597,1.394152977,1.399273806,1.399273754,1.399273806,1.399273754,1.399273806,1.399273754,1.399273806
Scalloped hammerhead,7.58071922,7.580419496,7.577801637,7.577801637,7.577801637,7.57780159,7.577801637,7.57780159,7.580123112,7.580140927,7.580123112
Tarpon,37.55983482,37.54483456,37.55382544,37.55380139,37.55427248,37.5547671,37.55844096,37.55983502,37.55983483,37.55983502,37.55983483
Red snapper,30.35140613,30.31855693,30.35011505,30.35140613,30.35140613,30.35140598,30.35140613,30.35140598,30.35140613,30.35140598,30.35140613
King mackerel,7.337887106,7.333835915,7.337887106,7.337887106,7.337887106,7.337887093,7.337887106,7.337887093,7.337887106,7.337887093,7.337887106
Greater amberjack,82.09700837,82.09260834,82.09700837,82.09700837,82.09700837,82.09700857,82.09700837,82.09700857,82.09700837,82.09700857,82.09700837
Grouper,0.252946421,0.252946411,0.252946421,0.252946421,0.252946421,0.252946411,0.252946421,0.252946411,0.252946421,0.252946411,0.252946421
Shortfin mako,0.459616403,0.459616428,0.459616403,0.459616403,0.459616403,0.459616428,0.459616403,0.459616428,0.459616403,0.459616428,0.459616403
Dusky shark,3.814751511,3.814751512,3.814751511,3.814751511,3.814751511,3.814751512,3.814751511,3.814751512,3.814751511,3.814751512,3.814751511
Great barracuda,0.003604209,0.003604212,0.003604209,0.003604209,0.003604209,0.003604212,0.003604209,0.003604212,0.003604209,0.003604212,0.003604209
Gag,57.1298937,56.93423853,57.1298937,57.1298937,57.1298937,57.12989364,57.1298937,57.12989364,57.1298937,57.12989364,57.1298937
Spinner shark,0.010007429,0.010007434,0.010007429,0.010007429,0.010007429,0.010007434,0.010007429,0.010007434,0.010007429,0.010007434,0.010007429
Gray triggerfish,4.141602493,4.003955861,4.141602493,4.141602493,4.141602493,4.141602549,4.141602493,4.141602549,4.141602493,4.141602549,4.141602493
Vermilion snapper,20.42282055,13.73389985,19.44738432,20.39539719,20.42282055,20.42282059,20.42282055,20.42282059,20.42282055,20.42282059,20.42282055
Blacknose shark,0.000999929,0.000999928,0.000999929,0.000999929,0.000999929,0.000999928,0.000999929,0.000999928,0.000999929,0.000999928,0.000999929
Ballyhoo,0.000333853,0.000333852,0.000333853,0.000333853,0.000333853,0.000333852,0.000333853,0.000333852,0.000333853,0.000333852,0.000333853
Blue crab,148.4518885,147.2838529,148.3435712,148.3988055,148.4110029,148.4109246,148.4109241,148.408284,148.4082835,148.4086929,148.4086924
White shrimp,55.18703797,53.92968142,55.14626305,55.18703798,55.18703797,55.18703793,55.18703797,55.18703793,55.18703797,55.18703793,55.18703797
Atlantic rangia,78.20175813,76.34700661,77.26039195,77.27091508,77.2770279,77.27702759,77.27892713,77.27700632,77.2770279,77.27892679,77.2770279
Grass shrimp,130.0983328,124.8473122,130.0223804,130.0849322,130.0832467,130.0849324,130.0873447,130.0873445,130.0873447,130.0851661,130.0851663
River shrimp,108.3985685,104.9490905,106.9372319,106.9727288,106.9871736,106.9841886,106.9898698,106.9955581,106.9947889,106.9982441,106.9962496
Atlantic seabob shrimp,17.90329475,17.85794802,17.89811992,17.90329475,17.90329475,17.90329505,17.90329475,17.90329505,17.90329475,17.90329505,17.90329475
Red swamp crawfish,29.08895735,27.40907863,28.93408402,29.0880585,29.08895735,29.08895744,29.08895735,29.08895744,29.08895735,29.08895744,29.08895735
Brown shrimp,177.1060447,156.4102999,159.9289615,160.3485014,160.390491,160.3931552,160.4083876,160.4341684,160.4341685,160.4513408,160.4513409
Fiddler crab,459.1061978,456.9931485,458.2094974,458.2110059,458.2111723,458.2119642,458.2119632,458.2196354,458.2196344,458.2189679,458.2189668
Stone crab,0.760075094,0.76007509,0.760075094,0.760075094,0.760075094,0.76007509,0.760075094,0.76007509,0.760075094,0.76007509,0.760075094
Squid,210.9791878,198.448215,210.3734092,210.9690075,210.9791878,210.9791877,210.9791878,210.9791877,210.9791878,210.9791877,210.9791878
Flatwoods digger,5.961650208,5.806396169,5.961650208,5.961650208,5.961650208,5.961650227,5.961650208,5.961650227,5.961650208,5.961650227,5.961650208
Pink shrimp,17.54892645,14.93062674,15.92930093,16.45401923,16.91515519,17.22671094,17.42756369,17.53378233,17.54892645,17.54892637,17.54892645
Leatherback sea turtle,0.00324081,0.003240811,0.00324081,0.00324081,0.00324081,0.003240811,0.00324081,0.003240811,0.00324081,0.003240811,0.00324081
Loggerhead sea turtle,60.63554647,60.6355464,60.63554647,60.63554647,60.63554647,60.6355464,60.63554647,60.6355464,60.63554647,60.6355464,60.63554647
Redhead,35.18726592,12.94858068,14.33635418,14.75775814,15.28014108,15.47268415,15.66472008,15.78712055,15.96137927,16.06716428,16.1824385
Cormorants,0.083324825,0.021383206,0.033523414,0.036245833,0.037093044,0.037093555,0.03890296,0.038808538,0.042286395,0.042604141,0.041812757